id,model_name,structure,fields,category,usage_context,is_request,is_response,validation_rules
model_368,DataModel,"[ 
    { 
        ""id"":1, 
        ""name"":""Scanned passport”, 
        ""important"":false, 
        ""showToDriver"":false, 
        ""type"":""OTHER"", 
        ""country"":""en"" 
    }, 
    { 
        ""id"":2, 
        ""name"":""Driver license”, 
        ""important"":true, 
        ""showToDriver"":true, 
        ""type"":""OTHER"", 
        ""country"":""en"" 
    }, 

=== Страница 67 ===
 
67 
     ]",[],general,"
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
driverCard 
String 
yes 
 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
    { 
        ""id"":1, 
        ""name"":""Scanned passport”, 
        ""important"":false, 
        """,True,True,[]
model_369,DataModel,"[ 
    { 
        ""id"":1, 
        ""name"":""Insurance”, 
        ""important"":false, 
        ""showToDriver"":false, 
    }, 
    { 
        ""id"":2, 
        ""name"":""Taxed roads ticket”, 
        ""important"":true, 
        ""showToDriver"":true, 
    }, 
     ]",[],general,"ng 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
vehicleId 
Long 
yes 
 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
    { 
        ""id"":1, 
        ""name"":""Insurance”, 
        ""important"":false, 
        ""showToD",True,True,[]
model_370,DataModel,"[ 
      { 
         ""driverId"":""1"", 
         ""driverCard"":""1234567891234000"", 
         ""fullName"":""name surname"", 
         ""address"":""EXAMPLE ADDRESS"", 
         ""email"":""EXAMPLE@EXAMPLE.COM"", 
         ""language"":""LT"", 
         ""phoneNumber"":""+37060012345"", 
         ""department"":""DEPARTMENT EXAMPLE"", 
         ""tableNumber"":""123"" 
      }, 
      { 
         ""driverId"":""2"", 
         ""driverCard"":""UAD0000011142000"", 
         ""fullName"":""NAME SURNAME"", 
         ""address"":null, 
         ""email"":null, 

=== Страница 73 ===
 
73 
         ""language"":""EN"", 
         ""phoneNumber"":""5646832165"", 
         ""department"":""DEPARTMENT EXAMPLE"", 
         ""tableNumber"":""123"" 
      } 
   ]",[],general,"ey 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""driverId"":""1"", 
         ""driverCard"":""1234567891234000"", 
         ""fullName""",False,True,[]
model_371,DataModel,"[ 
                    { 
                        ""type"": ""RPM_500_900"", 
                        ""distancePercentage"": ""19.2"", 
                        ""fuelUsage"": ""18.25"" 
                    }, 
                    { 
                        ""type"": ""RPM_900_1200"", 
                        ""distancePercentage"": ""70.4"", 
                        ""fuelUsage"": ""30.87"" 
                    }, 
                    { 
                        ""type"": ""RPM_1200_1400"", 
                        ""distancePercentage"": ""7.17"", 
                        ""fuelUsage"": ""38.88"" 
                    }, 
                    { 
                        ""type"": ""RPM_1400_2300"", 
                        ""distancePercentage"": ""3.22"", 
                        ""fuelUsage"": ""15.13"" 
                    } 
                ]",[],general,"           ""distancePercentage"": ""0.04"", 
                        ""fuelUsage"": ""0.94"" 
                    } 
                ] 
            }, 
            ""rpmData"": { 
                ""chartRpms"": [ 
                    { 
                        ""type"": ""RPM_500_900"", 
                        ""d",False,False,[]
model_372,DataModel,"[ 
                    { 
                        ""type"": ""RPM_500_900"", 
                        ""distancePercentage"": ""13.27"", 
                        ""fuelUsage"": ""27.05"" 
                    }, 
                    { 
                        ""type"": ""RPM_900_1200"", 
                        ""distancePercentage"": ""71.8"", 
                        ""fuelUsage"": ""29.79"" 
                    }, 
                    { 
                        ""type"": ""RPM_1200_1400"", 
                        ""distancePercentage"": ""8.93"", 
                        ""fuelUsage"": ""25.5"" 
                    }, 
                    { 
                        ""type"": ""RPM_1400_2300"", 
                        ""distancePercentage"": ""6"", 
                        ""fuelUsage"": ""3.7"" 
                    } 
                ]",[],general,"                 ""distancePercentage"": ""0"", 
                        ""fuelUsage"": ""0"" 
                    } 
                ] 
            }, 
            ""rpmData"": { 
                ""chartRpms"": [ 
                    { 
                        ""type"": ""RPM_500_900"", 
                        ""d",False,False,[]
model_373,DataModel,"[ 
      { 
         ""id"":1, 
         ""title"":""MAN"", 
         ""vehicleCount"":32 
      }, 
      { 
         ""id"":2, 
         ""title"":""Volvo"", 
         ""vehicleCount"":45 
      } 
   ]",[],general,"ey 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":1, 
         ""title"":""MAN"", 
         ""vehicleCount"":32 
      }, 
      {",False,True,[]
model_374,DataModel,"[ 
   { 
     ""status"": ""ARRIVED"", 
     ""id"": 25662, 
     ""code"": ""DOCUMENTS"" 
   } 
 ]",[],general,"t headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
{ 
 ""taskId"": 0, 
 ""defaultForms"": [ 
   { 
     ""status"": ""ARRIVED"", 
     ""id"": 25662, 
     ""code"": ""DOCUMENTS"" 
   } 
 ], 
 ""forms""",True,False,[]
model_375,DataModel,"[ 
                     { 
                       ""type"": ""TEXTFIELD"", 
                       ""code"": ""FREE_TEST_ANSWER"", 
                       ""optionNameLt"": ""Aprašykite kas neveikia"", 
                       ""mandatory"": true, 
                       ""min"": 10, 
                       ""max"": 256 
                     }, 
                     { 
                       ""type"": ""DATE_PICKER"", 
                       ""code"": ""LOCK_DATE"", 

=== Страница 101 ===
 
101 
                       ""optionNameLt"": ""Kada sugedo?"", 
                       ""mandatory"": true, 
                       ""timeValidation"": ""PAST_NOW"" 
                     } 
                   ]",[],general,"nkites saugumu!"", 
                   ""options"": [] 
                 }, 
                 { 
                   ""code"": ""NO"", 
                   ""choiceNameLT"": ""Ne"", 
                   ""options"": [ 
                     { 
                       ""type"": ""TEXTFIELD"", 
                       ""code",False,False,[]
model_376,DataModel,"[ 
           { 
             ""type"": ""CHECKBOX"", 
             ""code"": ""APPROVAL"", 
             ""optionNameLt"": ""Žymėjimo laukelio parinktis"", 
             ""optionNamePl"": ""Opcja pola wyboru"", 
             ""mandatory"": true 
           } 
         ]",[],general," 2"", 
     ""formNamePl"": ""Formularz 2"", 
     ""code"": ""STARTUP_FORM"", 
     ""sections"": [ 
       { 
         ""sectionNameLt"": ""Sekcija 2"", 
         ""sectionNamePl"": ""Sekcja 2"", 
         ""options"": [ 
           { 
             ""type"": ""CHECKBOX"", 
             ""code"": ""APPROVAL"", 
             ""o",True,False,[]
model_377,DataModel,"[ 
   { 
     ""code"": ""DELIVERY_NOTE"", 
     ""id"": 11256 
   } 
 ]",[],general,"g 
no 
 
           choiceInfoDe 
String 
no 
 
           choiceInfoPl 
String 
no 
 
           options: 
Array<Option> 
 
 
 
Response example 
Status 
Response 
200 
{ 
 ""status"":200, 
 ""payload"":[ 
   { 
     ""code"": ""DELIVERY_NOTE"", 
     ""id"": 11256 
   } 
 ] 
} 
 

=== Страница 105 ===
 
105",True,True,[]
model_378,DataModel,"[ 
                            { 
                                ""text"": ""CHECKBOX"", 
                                ""value"": ""true"" 
                            } 
                        ]",[],general,"арат"", 
                        ""nameDe"": ""TOLL COLLECT - Vokietijos kelių aparatas"", 
                        ""namePl"": ""TOLL COLLECT - Vokietijos kelių aparatas"", 
                        ""values"": [ 
                            { 
                                ""text"": ""CHECKBOX"", 
             ",False,False,[]
model_379,DataModel,"[ 
                                        { 
                                            ""text"": ""DATE_FROM"", 
                                            ""value"": ""2023-07-01"" 
                                        }, 
                                        { 
                                            ""text"": ""TIME_FROM"", 
                                            ""value"": ""00:00"" 
                                        }, 
                                        { 
                                            ""text"": ""DATE_TILL"", 
                                            ""value"": ""2023-07-14"" 
                                        }, 
                                        { 
                                            ""text"": ""TIME_TILL"", 
                                            ""value"": ""23:59"" 
                                        } 
                                    ]",[],general,"       ""nameRu"": ""Pick dates"", 
                                    ""nameDe"": ""Pick dates"", 
                                    ""namePl"": ""Pick dates"", 
                                    ""values"": [ 
                                        { 
                                            ""text"": ""D",False,False,[]
model_380,DataModel,"[ 
                        { 
                           ""text"":""CHECKBOX"", 
                           ""value"":""true"" 
                        } 
                     ]",[],general,"дарожный аппарат"", 
                     ""nameDe"":""TOLL COLLECT - Vokietijos kelių aparatas"", 
                     ""namePl"":""TOLL COLLECT - Vokietijos kelių aparatas"", 
                     ""values"":[ 
                        { 
                           ""text"":""CHECKBOX"", 
                       ",False,False,[]
model_381,DataModel,"[ 
                                 { 
                                   ""text"":""DATE_FROM"", 
                                   ""value"":""2023-07-01"" 
                                 }, 
                                 { 
                                   ""text"":""TIME_FROM"", 
                                   ""value"":""00:00"" 
                                 }, 
                                 { 
                                   ""text"":""DATE_TILL"", 
                                   ""value"":""2023-07-14"" 
                                 }, 
                                 { 
                                   ""text"":""TIME_TILL"", 
                                   ""value"":""23:59"" 
                                 }, 
                              ]",[],general,"                             ""nameRu"":""Pick dates"", 
                              ""nameDe"":""Pick dates"", 
                              ""namePl"":""Pick dates"", 
                              ""values"":[ 
                                 { 
                                   ""text"":""DATE_FROM"", 
     ",False,False,[]
model_382,DataModel,"[ 
                        { 
                           ""text"":""PHOTO"", 
                           ""value"":""83ed478a-973d-46f1-a4ef-cc95381b92b1"" 
                        } 
                     ]",[],general,"                ""nameRu"":""Талон тех. Осмотра"", 
                     ""nameDe"":""Techninės apžiūros talonas"", 
                     ""namePl"":""Techninės apžiūros talonas"", 
                     ""values"":[ 
                        { 
                           ""text"":""PHOTO"", 
                          ",False,True,[]
model_383,DataModel,"[ 
      { 
         ""id"":111, 
         ""plateNumber"":""LTU000"", 
         ""zoneTitle"":""Crossing zone"" 

=== Страница 129 ===
 
129 
         ""enterTime"":""2024-01-01 08:00"" 
         ""enterDriver"":""Mr. Vehicle Driver"" 
         ""enterAddress"":""Autoroute du Nord, Remy, France, 60190"" 
         ""enterFuelLevel"":567.8 
         ""exitTime"":""2024-01-02 17:00"" 
         ""exitDriver"":""Mr. Vehicle Driver"" 
         ""exitAddress"":""Autoroute du Nord, Pontpoint, France, 60700"" 
         ""exitFuelLevel"":502.4 
      }, 
      { 
         ""id"":222, 
         ""plateNumber"":""LTU111"", 
         ""zoneTitle"":""Crossing zone"" 
         ""enterTime"":""2024-02-01 08:00"" 
         ""enterDriver"":""Mr. Vehicle Driver"" 
         ""enterAddress"":""Autoroute du Nord, Remy, France, 60190"" 
         ""enterFuelLevel"":1108.18 
         ""exitTime"":""2024-02-02 17:00"" 
         ""exitDriver"":""Mr. second Vehicle Driver"" 
         ""exitAddress"":""Autoroute du Nord, Pontpoint, France, 60700"" 
         ""exitFuelLevel"":844.2 
      }, 
  ]",[],general,"17:20Z). 
vehicleId 
Long 
no 
Filters results by vehicle id. 
driverCard 
String 
no 
Filters results by driver card. 
 
Response example 
 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"": [ 
      { 
         ""id"":111, 
         ""plateNumber"":""LTU000"", 
         ""zoneTitle"":""Crossing zon",False,True,[]
model_384,DataModel,"[ 
      { 
         ""id"":105, 
         ""deviceKey"":""000000000000000"", 
         ""plateNumber"":""FLH555"", 
         ""latitude"":54.894500, 
         ""longitude"":23.909960, 
         ""issuedOn"":""2022-04-01T12:05:01.636"" 
      }, 
      { 
         ""id"":106, 
         ""deviceKey"":""000000000000001"", 
         ""plateNumber"":""FLH556"", 
         ""latitude"":52.894500, 
         ""longitude"":24.909960, 
         ""issuedOn"":""2022-04-01T12:10:02.523"" 
      } 
   ]",[],general,"ey 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":105, 
         ""deviceKey"":""000000000000000"", 
         ""plateNumber"":""FLH",False,True,[]
model_385,DataModel,"[ 
      { 
         ""id"":7976, 
         ""type"":""OFF_ROUTE"", 
         ""time"":""2020-11-17T12:04:46.414"", 
         ""plateNumber"":""DDD111"", 
         ""openedBy"":""Full Name"", 
         ""address"":""27 Allée du Lac, 86580 Vouneuil-sous-Biard"", 
         ""latitude"":46.5682234, 
         ""longitude"":0.2653675, 
         ""vehicleId"":145392, 
         ""vinCode"":""W1T4565125554588"" 
         ""driver"":""driverCard"" 
      } 
   ]",[],general,"L_PRESSURE, 
HAZARD_WARNING, BATTERY_CHARGING_CONDITION, 
TIRE_FAILURE_MALFUNCTION, ADBLUE_LEVEL, 
AUXILIARY_AIR_PRESSURE 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":7976, 
         ""type"":""OFF_ROUTE"", 
         ""time"":""2020-11-17T12:04:46.",False,True,[]
model_386,DataModel,"[ 
      { 
         ""id"":7976, 
         ""type"":""OFF_ROUTE"", 
         ""time"":""2020-11-17T12:04:46.414"", 
         ""plateNumber"":""DDD111"", 
         ""openedBy"":""Full Name"", 
         ""address"":""27 Allée du Lac, 86580 Vouneuil-sous-Biard"", 
         ""latitude"":46.5682234, 
         ""longitude"":0.2653675, 
         ""vehicleId"":145392, 
         ""driver"":""driverCard"" 
      } 
   ]",[],general,"ey 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":7976, 
         ""type"":""OFF_ROUTE"", 
         ""time"":""2020-11-17T12:04:46.",False,True,[]
model_387,DataModel,"[ 
      { 
         ""vinCode"":null, 
         ""plateNumber"":""FLH555"", 
         ""deviceKey"":""000000000000000"", 
         ""doorsOpen"":false 
      }, 
      { 
         ""vinCode"":null, 
         ""plateNumber"":""FLH556"", 
         ""deviceKey"":""000000000000000"", 
         ""doorsOpen"":true 
      } 
   ]",[],general,"ey 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""vinCode"":null, 
         ""plateNumber"":""FLH555"", 
         ""deviceKey"":""000000",False,True,[]
model_388,DataModel,"[ 
      { 
         ""deviceKey"":""000000000000000"", 
         ""plateNumber"":""EXAMPLE 000"", 
         ""latitude"":54.651907, 
         ""longitude"":25.306837, 
         ""country"":""lt"", 
         ""address"":""Gatvių g., Vilnius, Lithuania, 01234"", 
         ""postCode"":""01234"", 
         ""odometer"":123456.789 
         ""time"":""2000-01-01T12:12:08.339"" 
      }, 
      { 
         ""deviceKey"":""111111111111111"", 
         ""plateNumber"":""EXAMPLE 001"", 
         ""latitude"":54.651907, 
         ""longitude"":25.306837, 
         ""country"":""lt"", 
         ""address"":""Gatvių g., Vilnius, Lithuania, 01234"", 
         ""postCode"":""01234"", 
         ""odometer"":234567.8 
         ""time"":""2000-01-01T15:15:01.400"" 
      } 
   ]",[],general,"ey 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""deviceKey"":""000000000000000"", 
         ""plateNumber"":""EXAMPLE 000"", 
        ",False,True,[]
model_389,DataModel,"[ 
      { 
         ""time"":""2020-01-21T09:12:54"", 
         ""deviceKey"":""000000000000000"", 
         ""driver1CardPresent"":true, 
         ""driver2CardPresent"":true, 
         ""distance"":null, 
         ""fullFirstDriver"":""GUD0000000000000"", 
         ""fullSecondDriver"":""GUD0000000000000"", 
         ""latestActivityType"":""REST"", 
         ""latestActivityDuration"":""2020-09-28T19:40:00"", 
         ""lastRestTime"":""2020-10-04T04:40:00"", 
         ""tillNextBrakeOrRest"":0, 
         ""tillNextDayRest"":1, 
         ""tillThisRestEnd"":1, 
         ""tillNextWeekRest"":1, 
         ""todayDriving"":1, 
         ""thisWeekDriving"":1, 
         ""longerDrivingCount"":1, 
         ""shorterRestsCount"":1, 
         ""beforeBreakDrivingLeft"":1, 
         ""todayDrivingLeft"":1, 
         ""thisWeekDrivingLeft"":1, 
         ""twoWeeksDrivingLeft"":1, 
         ""tillNextDriving"":1, 

=== Страница 151 ===
 
151 
         ""twoWeeksDriving"":1 
      } 
   ]",[],general,"ey 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""time"":""2020-01-21T09:12:54"", 
         ""deviceKey"":""000000000000000"", 
       ",False,True,[]
model_390,DataModel,"[ 
      { 
         ""title"":""Bicycles"", 
         ""loadingNumber"":""ABC/65"", 
         ""amount"":800.99, 
         ""ldm"":800.99, 
         ""tons"":8.99, 
         ""kilograms"":8990, 
         ""pallets"":800.99, 
         ""distance"":800.99, 
         ""comment"":""Cargo comment"", 
         ""container"":""CONT_111"" 
         ""showCommentToDriver"":false, 
         ""origin"":{ 
            ""type"":""LOADING"", 
            ""date"":""2023-06-11 08:10"", 
            ""participant"":""UAB Client"", 
            ""coordinates"":""56.9516296, 24.2060855"", 
            ""point"":""Rīga, Latvia"", 
            ""address"":""Zvaigznāja gatve 8, LV-1082, Rīga, Latvia"", 
            ""postalCode"":""ANSWER_VIGNETE"", 
            ""country"":""LV-1082"", 
            ""city"":""Rīga"", 
            ""stopId"":""LOAD-012345"", 
            ""eta"":""2023-06-11 08:00"", 
            ""comment"":""Loading comment"", 
            ""workHours"":""8:00-18:00"" 
         }, 
         ""destination"":{ 
            ""type"":""UNLOADING"", 
            ""date"":""2023-06-11 16:30"", 
            ""participant"":""AB Partner"", 
            ""coordinates"":""54.7101600, 25.2634556"", 
            ""point"":""Vilnius, Vilnius City Municipality"", 

=== Страница 155 ===
 
155 
            ""address"":""Ozo g. 25, 08217 Vilnius"", 
            ""postalCode"":""08217"", 
            ""country"":""Lithuania"", 
            ""city"":""Vilnius"", 
            ""stopId"":""UNLOAD-012345"", 
            ""eta"":""2023-06-11 16:15"", 
            ""comment"":""Unloading comment"", 
            ""workHours"":""8:00-18:00"" 
         }, 
         ""customs"":{ 
            ""date"":""2023-06-11 11:15"", 
            ""coordinates"":""56.2744961, 24.3655892"", 
            ""point"":""Bajorėliai, Lithuania"", 
            ""address"":"" Bajorėliai, Pasvalio r. sav. Saločių sen"", 
            ""postalCode"":""LT-39421"", 
            ""country"":""Lithuania"", 
            ""city"":""Bajorėliai"" 
         }, 
      } 
   ]",[],general,"sible.manager@email.com"", 
      ""carrierId"":null, 
      ""price"":800.99, 
      ""currency"":""EUR"", 
      ""vehicleId"":12345, 
      ""trailerId"":null, 
      ""trailerRequired"":false 
   }, 
   ""cargo"":[ 
      { 
         ""title"":""Bicycles"", 
         ""loadingNumber"":""ABC/65"", 
         ""amount"":800.",True,False,[]
model_391,DataModel,"[ 
      { 
         ""id"":1,        
         ""taskId"":-1, 
         ""vehicleId"":-1 
         ""action"":""ADDED"" 
         ""orderNumber"":""ORD#123"", 
         ""createdAt"":""2020-09-03T11:15:10.101"" 
      }, 
      { 
         ""id"":2, 
         ""taskId"":-1, 
         ""vehicleId"":-1 
         ""action"":""REMOVED"" 
         ""orderNumber"":""ORD#123"", 
         ""createdAt"":""2020-09-03T11:17:10.101"" 
      }, 

=== Страница 161 ===
 
161 
      { 
         ""id"":3, 
         ""taskId"":-1, 
         ""vehicleId"":-1 
         ""action"":""ADDED"" 
         ""orderNumber"":""ORD#1234"", 
         ""createdAt"":""2020-09-03T11:17:10.101"" 
      } 
   ]",[],general,"ption 
lastId 
Long 
yes 
Last biggest received action id. If it is 
called the first time, a null value 
should be used. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":1,        
         ""taskId"":-1, 
         ""vehicleId"":-1 
         ""actio",False,True,[]
model_392,DataModel,"[ 
      { 
         ""taskId"":1, 
         ""vehicleId"":100, 
         ""freight"":1000, 
         ""clientId"":""VHT559685"", 
         ""clientOrderNumber"":""VHT559685"", 
         ""clientKm"":""1362"", 
         ""action"":""ADD"" 
      } 
   ]",[],general,"lDateTime 
yes 
Time till which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-09T11:17:20Z). 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""data"":[ 
      { 
         ""taskId"":1, 
         ""vehicleId"":100, 
         ""freight"":1000, 
         ""cli",False,True,[]
model_393,DataModel,"[ 
   { 
      ""partnerId"":1, 
      ""fullName"":""Partner employee"", 
      ""email"":""partner.employee@fleethand.com"", 
      ""phoneNumber"":""+3700000000"" 
   }, 
   { 
      ""partnerId"":1, 
      ""fullName"":""Partner employee"", 
      ""email"":""partner.partner@fleethand.com"", 
      ""phoneNumber"":""+3700000000"" 
   } 
]",[],general,"ST 
/api/partner/employee 
 
Request headers 
Key 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Request body 
[ 
   { 
      ""partnerId"":1, 
      ""fullName"":""Partner employee"", 
      ""email"":""partner.employee",True,False,[]
model_394,DataModel,"[ 
         { 
            ""id"":8218, 
            ""email"":""partner.employee@fleethand.com"" 
         } 
      ]",[],general,"llName 
String 
yes 
 
email 
String 
yes 
 
phoneNumber 
String 
yes 
 
 

=== Страница 170 ===
 
170 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":{ 
      ""employees"":[ 
         { 
            ""id"":8218, 
            ""email"":""partner.employee@fleethand.com"" 
       ",False,True,[]
model_395,DataModel,"[ 
      { 
         ""id"":1, 
         ""vinCode"":""VEHICLEVINCODE1"" 
      }, 
      { 
         ""id"":2, 
         ""vinCode"":""VEHICLEVINCODE2"" 
      } 
   ]",[],general,"11:17:20Z). 
till 
String 
yes 
Date must be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
Response example 
Status 
Response 

=== Страница 172 ===
 
172 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":1, 
         ""vinCode"":""VEHICLEVINCODE1"" 
      }, 
      { 
         ""id""",True,True,[]
model_396,DataModel,"[ 
         { 
            ""id"":1351, 
            ""vinCode"":""VINCODE1"", 
            ""partnerTitle"":""Partner1"", 
            ""activeFrom"":""2019-02-04T22:00:00"", 
            ""activeTill"":""2019-02-05T21:59:00"" 
         } 
      ]",[],general,"e 
Required 
Description 
partnerId 
Long 
no 
If provided only specified client vehicles will 
be returned. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":{ 
      ""1"":[ 
         { 
            ""id"":1351, 
            ""vinCode"":""VINCODE1"", 
            ""partnerTitle""",False,True,[]
model_397,DataModel,"[ 
         { 
            ""id"":2750, 
            ""vinCode"":""VINCODE2"", 
            ""partnerTitle"":""Partner2"", 
            ""activeFrom"":""2019-07-29T21:00:00"", 

=== Страница 177 ===
 
177 
            ""activeTill"":""2019-07-31T20:59:00"" 
         } 
      ]",[],general,"        ""vinCode"":""VINCODE1"", 
            ""partnerTitle"":""Partner1"", 
            ""activeFrom"":""2019-02-04T22:00:00"", 
            ""activeTill"":""2019-02-05T21:59:00"" 
         } 
      ], 
      ""2"":[ 
         { 
            ""id"":2750, 
            ""vinCode"":""VINCODE2"", 
            ""partnerTitle""",False,True,[]
model_398,DataModel,"[ 
      { 
         ""id"":111, 
         ""vehicleId"":12345, 
         ""title"":""payment card"", 
         ""cardNumber"":""ABCDEFG"", 
         ""expiryDate"":""20250828"", 
         ""type"":""SHELL"" 
      } 
   ]",[],general,"ey 
Data type 
Required 
Description 
apiKey 
String 
yes 
Encoded api key. 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""id"":111, 
         ""vehicleId"":12345, 
         ""title"":""payment card"", 
     ",False,True,[]
model_399,DataModel,"[ 
      { 
         ""poiGroupId"":""10"" 
      } 
   ]",[],general,"
=== Страница 190 ===
 
190 
FUEL_STATION, CMR_POST, 
PALLETS_POST, OTHER 
department 
Long 
 
 
secureOwner 
boolean 
 
 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""poiGroupId"":""10"" 
      } 
   ] 
} 
 
Response model 
Attribute 
Data type 
De",False,True,[]
model_400,DataModel,"[ 
      { 
         ""vehicleId"":12345, 
         ""date"":""2022-06-01"", 
         ""country"":""fr"", 

=== Страница 192 ===
 
192 
         ""gpsDistance"":428.58, 
         ""odometerDistance"":438.14, 
         ""consumedFuel"":150.0 
      } 
   ]",[],general,"on is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-09T11:17:20Z). 
vehicleId 
Long 
yes 
Fleethand vehicle id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""vehicleId"":12345, 
         ""date"":""2022-06-01"", 
         ""country"":""fr"", 

=",False,True,[]
model_401,DataModel,"[ 
         { 
            ""group"":""de"", 
            ""gpsMoved"":41.38, 
            ""gpsStopped"":191.29, 

=== Страница 194 ===
 
194 
            ""gpsTotal"":232.67, 
            ""gpsDistance"":2619.15, 
            ""gpsFuelUsage"":24.49, 
            ""tachoMoved"":40.43, 
            ""tachoStopped"":192.24, 
            ""tachoTotal"":232.67, 
            ""odometerDistance"":2640.33, 
            ""fuelUsage"":24.3, 
            ""consumedFuel"":641.5, 
            ""counterFuelUsage"":0.0, 
            ""consumedCounterFuel"":0.0, 
            ""odometerAtStart"":426709.89, 
            ""odometerAtEnd"":430330.57, 
            ""fuelLevelAtStart"":960, 
            ""fuelLevelAtEnd"":737, 
            ""fuelFilled"":798.98 
         } 
      ]",[],general,"
String 
yes 
Grouping type. Available options: DAY, COUNTRY, 
DRIVER. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":{ 
      ""deviceKey"":""123456789"", 
      ""entries"":[ 
         { 
            ""group"":""de"", 
            ""gpsMoved"":41.38, 
            ""gpsStopped"":19",False,True,[]
model_402,DataModel,"[ 
            { 
               ""country"": ""FRA"", 
                             ""cost"": 342.0, 
                             ""distance"": 1397.36 
            }, 
            { 
               ""country"": ""ITA"", 
                             ""cost"": 918.52, 
                             ""distance"": 1553.93 
            } 
         ]",[],general,"
{ 
   ""status"":200, 
   ""payload"":{ 
      ""vehicleId"": 123456, 
      ""vinCode"": ""vinCode"", 
      ""totalDistance"": 2951.29, 
      ""tolls"": { 

=== Страница 198 ===
 
198 
         ""countryTolls"": [ 
            { 
               ""country"": ""FRA"", 
                             ""cost"": 342.0, 
   ",False,True,[]
model_403,DataModel,"[ 
      { 
         ""activityType"":""DRIVING"", 
         ""startedAt"":""2023-06-21T11:56:10.464"", 
         ""finishedAt"":""2021-06-21T13:58:10.464"" 
      }, 
      { 
         ""activityType"":""STANDSTILL"", 
         ""startedAt"":""2023-06-21T13:58:10.464"", 
         ""finishedAt"":""2021-06-21T14:01:00.464"" 
      }, 
      { 
         ""activityType"":""REST_45_HOURS"", 
         ""startedAt"":""2021-06-21T14:01:00.464"", 
         ""finishedAt"":""2021-06-23T11:00:00.464"" 
      }, 
  ]",[],general,"riod information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
 
 
Response example 
Status 
Response 

=== Страница 200 ===
 
200 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""activityType"":""DRIVING"", 
         ""startedAt"":""2023-06-21T11:56:10.464"", 
   ",True,True,[]
